,run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.r2,metrics.rmse,metrics.mae,params.l1_ratio,params.alpha,tags.train,tags.type_model,tags.mlflow.source.git.commit,tags.mlflow.source.type,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.source.name,tags.mlflow.log-model.history
0,66c1164d1e4c4707b6bad9dd38f1c11d,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/66c1164d1e4c4707b6bad9dd38f1c11d/artifacts,2021-07-28 10:08:43.395000+00:00,2021-07-28 10:08:43.890000+00:00,0.9779700559571258,365.77254957093544,153.15162818046522,1.0,0.5,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.5_l1_ratio_1.0,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""66c1164d1e4c4707b6bad9dd38f1c11d"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:43.830114"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
1,d25a9f7403ef4076adbf52349f3f12db,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/d25a9f7403ef4076adbf52349f3f12db/artifacts,2021-07-28 10:08:39.549000+00:00,2021-07-28 10:08:39.814000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,1.0,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_1.0,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""d25a9f7403ef4076adbf52349f3f12db"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:39.776319"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
2,0b40855a092d419ebd336df958ffc79d,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/0b40855a092d419ebd336df958ffc79d/artifacts,2021-07-28 10:08:39.320000+00:00,2021-07-28 10:08:39.543000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,0.9500000000000001,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_0.9500000000000001,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""0b40855a092d419ebd336df958ffc79d"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:39.499060"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
3,be828303a0a1467486a4cb93c768cd27,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/be828303a0a1467486a4cb93c768cd27/artifacts,2021-07-28 10:08:39.095000+00:00,2021-07-28 10:08:39.313000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,0.9,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_0.9,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""be828303a0a1467486a4cb93c768cd27"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:39.269673"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
4,7537db1f6da34f6cb479c2d36769f71a,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/7537db1f6da34f6cb479c2d36769f71a/artifacts,2021-07-28 10:08:38.818000+00:00,2021-07-28 10:08:39.091000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,0.8500000000000001,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_0.8500000000000001,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""7537db1f6da34f6cb479c2d36769f71a"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:39.045273"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
5,e2d06520262f417e89d6fb945c551c4b,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/e2d06520262f417e89d6fb945c551c4b/artifacts,2021-07-28 10:08:38.570000+00:00,2021-07-28 10:08:38.812000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,0.8,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_0.8,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""e2d06520262f417e89d6fb945c551c4b"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:38.771006"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
6,9aeccaaa12144ce2a05a60220da2d3b9,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/9aeccaaa12144ce2a05a60220da2d3b9/artifacts,2021-07-28 10:08:38.299000+00:00,2021-07-28 10:08:38.565000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,0.75,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_0.75,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""9aeccaaa12144ce2a05a60220da2d3b9"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:38.527656"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
7,2a8cdf15e2fb4f8fa1ce65eefe0aa1f5,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/2a8cdf15e2fb4f8fa1ce65eefe0aa1f5/artifacts,2021-07-28 10:08:37.964000+00:00,2021-07-28 10:08:38.292000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,0.7000000000000001,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_0.7000000000000001,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""2a8cdf15e2fb4f8fa1ce65eefe0aa1f5"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:38.221462"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
8,315c3bd29ddc48f4a8b80de149da257e,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/315c3bd29ddc48f4a8b80de149da257e/artifacts,2021-07-28 10:08:37.527000+00:00,2021-07-28 10:08:37.953000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,0.65,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_0.65,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""315c3bd29ddc48f4a8b80de149da257e"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:37.886822"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
9,d0dbf65b433c48c4b43e156643a05630,1,FINISHED,file:///C:/Users/lucabem/Desktop/master_docs/14_TFM/mlruns/1/d0dbf65b433c48c4b43e156643a05630/artifacts,2021-07-28 10:08:37.048000+00:00,2021-07-28 10:08:37.520000+00:00,0.9779083192898236,366.2847111008273,151.79525781866056,0.6000000000000001,0.0,holdout,ElasticNet,41ef45193647b24433d316e3678c29143078c84f,LOCAL,elastic_alpha_0.0_l1_ratio_0.6000000000000001,lucabem,C:/Users/lucabem/Desktop/master_docs/14_TFM/main.py,"[{""run_id"": ""d0dbf65b433c48c4b43e156643a05630"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-07-28 10:08:37.458950"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.8.8"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.24.2"", ""serialization_format"": ""cloudpickle""}}}]"
